Date,Z1,Z2,Z3,Z4,Z5,Z_Composite,phase,Return
2/28/2015,0.27903192,2.222093081,-0.452107789,1.907835127,-0.484496067,0.694471254,slowdown,-0.012925107
3/31/2015,0.068689846,1.73939459,-0.257124428,1.978947747,-0.803182317,0.545345087,slowdown,0.045431107
4/30/2015,-0.038065144,2.053195934,0.005596853,1.791559156,-0.660403074,0.630376745,slowdown,-0.023167799
5/31/2015,-0.148249355,1.217844513,0.685584037,1.308053526,-0.380232073,0.53660013,slowdown,0.01775033
6/30/2015,-0.291071118,1.923453336,0.24083268,1.521699179,-0.398445272,0.599293761,slowdown,0.00267145
7/31/2015,-0.482916484,1.511946993,-0.473814155,1.630850782,-0.57957091,0.321299245,slowdown,-0.017865299
8/31/2015,-0.716796525,1.345285722,-1.290166606,1.682845978,-1.378784629,-0.071523212,contraction,0.011384059
9/30/2015,-0.964828532,0.660100012,-2.154079985,1.554846881,-1.48477128,-0.477746581,contraction,-0.08694361
10/31/2015,-1.223775426,0.950079281,-1.365027861,1.333587374,-1.776797337,-0.416386794,recovery,0.00185703
11/30/2015,-1.526955618,1.024818969,-0.854209448,1.175491086,-1.707396277,-0.377650258,recovery,0.086526932
12/31/2015,-1.874526517,1.215131681,-1.866337097,1.246239368,-1.94290428,-0.644479369,contraction,-0.003484237
1/31/2016,-2.220747424,1.126111177,-2.915313626,1.332576254,-2.459244911,-1.027323706,contraction,-0.025853189
2/29/2016,-2.493628755,1.049781889,-3,1.241418872,-1.471782299,-0.934842059,recovery,-0.051907048
3/31/2016,-2.612574203,0.777301946,-1.475675772,0.975817131,-0.778553124,-0.622736805,recovery,0.018514931
4/30/2016,-2.591308521,0.3146998,-1.310561524,0.887989348,-0.782851987,-0.696406576,recovery,0.049347872
5/31/2016,-2.483207678,1.061777513,-0.788489784,1.093018877,-0.677588721,-0.358897958,recovery,0.005080444
6/30/2016,-2.321676145,0.722339997,-1.129081203,0.948237881,-0.240493185,-0.404134531,recovery,0.009085902
7/31/2016,-2.125517705,0.078536684,-0.707938251,1.044614329,-0.055636415,-0.353188272,recovery,0.004709758
8/31/2016,-1.889727872,-0.015867845,-0.391296931,0.883085518,-0.952069448,-0.473175315,recovery,0.030751183
9/30/2016,-1.603439139,0.197870416,-0.313833401,0.646257528,-0.495286012,-0.313686122,recovery,-0.000900237
10/31/2016,-1.14264458,-0.50993293,0.02666109,0.768134937,-0.1849366,-0.208543617,recovery,-0.006601461
11/30/2016,-0.60577785,0.685193102,-0.625918871,1.042457138,0.341445806,0.167479865,expansion,-0.025147922
12/31/2016,-0.074236196,1.436267883,0.549721021,0.914381552,0.739697201,0.713166292,expansion,0.032632695
1/31/2017,0.235987461,1.446759188,0.422078458,0.776654035,1.057625258,0.78782088,expansion,0.022521114
2/28/2017,0.488291156,1.009787967,0.749553569,0.912545078,1.796542753,0.991344105,expansion,0.019828968
3/31/2017,0.695622448,1.131402679,0.677073029,1.259244382,1.410916449,1.034851797,expansion,0.049573346
4/30/2017,0.876656286,1.100660918,0.431547878,1.176984266,1.085791495,0.934328168,expansion,-0.015944446
5/31/2017,1.056556376,1.13667861,0.973302746,1.219853481,1.405072059,1.158292654,expansion,0.012583387
6/30/2017,1.240371242,0.632144815,0.650308443,1.443770343,1.383681548,1.070055278,expansion,0.01658362
7/31/2017,1.419645066,0.154208836,1.074854827,1.50329068,1.505973957,1.131594673,expansion,-0.000766387
8/31/2017,1.589059264,1.052574377,1.213554323,1.356498295,2.142161771,1.470769606,expansion,0.017252714
9/30/2017,1.720375311,0.562669199,1.089599044,1.723789121,2.374666391,1.494219814,expansion,-0.000194706
10/31/2017,1.801814954,2.167817839,1.059526396,1.821680136,1.961765831,1.762521031,expansion,0.018206453
11/30/2017,1.825114398,1.480147257,1.025341386,1.635414258,1.715664084,1.536336277,slowdown,0.015882834
12/31/2017,1.794724971,0.669140094,0.924522932,1.868437909,1.950391252,1.441443431,slowdown,0.025400577
1/31/2018,1.731321189,0.621391481,1.183882253,1.912669397,1.901124256,1.470077715,expansion,0.011700087
2/28/2018,1.64230856,1.761628948,0.130893049,1.80695207,2.181719716,1.504700469,expansion,0.049788397
3/31/2018,1.504340083,1.958997473,0.190937164,1.915103594,1.66872676,1.447621015,slowdown,-0.051874057
4/30/2018,1.324315899,1.22273209,-0.570275934,1.8,1.409201503,1.037194712,slowdown,-0.032762146
5/31/2018,1.127427978,0.84609982,0.192837062,2.196449726,1.304684352,1.133499788,slowdown,0.025088039
6/30/2018,0.860484419,0.889479055,0.268221363,1.727023073,1.259797085,1.001000999,slowdown,0.029208419
7/31/2018,0.442294009,0.749825282,-0.356459503,2.065219857,0.693666857,0.7189093,slowdown,-0.00142943
8/31/2018,0.051130987,0.211597399,0.565673724,1.672978664,1.183792329,0.737034621,expansion,0.02921581
9/30/2018,-0.235788343,1.176181738,0.613084748,1.62530688,0.711683781,0.778093761,expansion,0.031715617
10/31/2018,-0.540747006,0.709450768,-0.858117719,1.379031297,0.527173317,0.243358131,slowdown,0.003269825
11/30/2018,-0.837142422,0.352707905,-0.664755372,1.602299994,0.565766626,0.203775346,slowdown,-0.060044456
12/31/2018,-1.117489343,0.494620161,-1.642252223,1.041304138,-0.431506966,-0.331064847,contraction,0.017808261
1/31/2019,-1.357313979,-1.501072203,-1.751536074,0.703272185,-0.325035613,-0.846337137,contraction,-0.10255577
2/28/2019,-1.546250107,-0.782428245,-0.189610947,1.05872468,-0.784739161,-0.448860756,recovery,0.084843894
3/31/2019,-1.684656926,0.449527666,-0.680010053,0.96,-0.651200828,-0.321268028,recovery,0.035635769
4/30/2019,-1.793908499,0.077064466,-0.217981206,1.331988569,-1.074991695,-0.335565673,contraction,0.020950264
5/31/2019,-1.890610443,0.894693799,-0.682810355,1.204856755,-1.466501676,-0.388074384,contraction,0.017660933
6/30/2019,-1.961428736,0.320396527,-0.924632747,0.985371988,-1.683397481,-0.65273809,contraction,-0.056327934
7/31/2019,-1.988680037,0.338440343,0.116057557,1.002789406,-1.754081347,-0.457094816,contraction,0.075231438
8/31/2019,-1.96236394,-2.433547226,-1.209728731,0.911935938,-2.516603983,-1.442061588,contraction,-0.001054259
9/30/2019,-1.871333361,-1.374592341,-0.893821799,1.367882258,-2.563544491,-1.067081947,recovery,-0.010187856
10/31/2019,-1.73369639,-0.724218451,-0.941480639,1.160238702,-2.345346332,-0.916900622,recovery,0.001642001
11/30/2019,-1.588927798,-0.220182513,0.30597558,1.486470975,-2.309774081,-0.465287567,recovery,0.040393718
12/31/2019,-1.478647339,0.773946112,0.36300429,1.387786398,-2.245433471,-0.239868802,recovery,0.013949047
1/31/2020,-1.443833974,0.960699893,0.005138842,0.821290571,-1.423717043,-0.216084342,recovery,0.035566768
2/29/2020,-1.428986926,1.255459916,-0.908408089,1.03178913,-1.536990337,-0.317427261,contraction,0.008967954
3/31/2020,-3,-2.909775611,-3,-2.063578261,-1.725137304,-2.539698235,contraction,-0.049649911
4/30/2020,-3,-3,-3,-3,-3,-3,contraction,-0.208199531
5/31/2020,-3,-3,-2.253350321,-3,-2.474443147,-2.745558694,recovery,0
